customer_id,age,salary,cibil,experience,employment_type,existing_emi,loan_amount_requested,bank_balance,dependents,loan_status
1,57,132015,667,13,1,25223,1970551,537450,1,1
2,48,64429,580,30,3,34716,2835918,782788,2,0
3,21,46751,830,33,1,32237,1512045,834823,5,1
4,24,115363,695,16,3,1974,2615488,433588,3,1
5,46,75937,833,35,3,27465,1129897,348227,5,1
6,39,69043,629,13,2,26696,764894,491522,5,0
7,38,34817,719,12,1,37753,189551,789852,3,1
8,47,17341,737,30,3,1917,2805708,168871,3,1
9,28,133813,561,3,3,21472,484348,339935,0,1
10,55,95753,711,3,2,4631,1692052,241948,1,1
11,35,62892,696,33,1,28529,1664488,376150,0,1
12,47,85149,762,21,1,35746,2834907,59297,0,1
13,36,87513,716,10,2,20809,967544,806789,2,1
14,52,68975,623,34,2,391,690191,540711,3,1
15,51,66281,636,3,0,32097,2966390,390753,3,0
16,31,34503,679,30,0,39050,729625,660162,4,0
17,32,148704,883,32,2,14721,79614,172762,4,1
18,39,39729,625,21,2,12793,972732,532624,2,1
19,47,30448,578,5,3,16930,1258923,630882,3,0
20,29,59401,824,22,1,22051,851790,696348,3,1
21,54,56486,807,27,1,35445,2228568,238278,4,1
22,55,124369,818,16,0,2415,838318,925715,3,1
23,32,89712,787,18,3,17327,1011602,892506,3,1
24,42,109720,834,22,2,22130,1483228,95279,0,1
25,31,62690,582,24,1,10052,415401,540510,5,1
26,57,116901,847,1,3,35654,2744854,351062,0,1
27,36,33572,780,5,0,5231,881092,568607,0,1
28,53,119908,843,14,2,18070,2119828,891515,5,1
29,56,117295,621,34,0,26540,208300,179145,1,1
30,21,21009,890,27,2,16188,2583088,450739,4,0
31,50,59698,733,0,0,801,2697482,62110,2,0
32,58,135710,568,26,2,15340,1216531,532823,4,0
33,22,127715,787,6,0,38492,1860572,630124,2,1
34,44,26180,603,19,2,15210,990881,683188,3,0
35,43,101425,812,10,0,7332,2648217,730398,2,1
36,43,100550,645,12,3,13216,2653455,377739,0,1
37,53,84920,612,22,2,9850,1780654,303045,0,1
38,45,141820,682,33,2,24963,647381,28305,0,0
39,41,24499,670,8,3,23409,501237,270327,0,0
40,38,69120,635,32,1,7081,1011919,650468,0,1
41,33,79657,656,4,0,21593,1287397,616457,5,0
42,49,35489,618,1,3,17949,2384297,256433,0,0
43,31,101970,593,26,2,9674,2735565,881638,5,1
44,28,59838,582,2,2,26464,276660,741626,4,0
45,33,43657,869,8,0,39345,2138767,798516,1,1
46,39,93671,703,14,3,25067,770224,703299,5,1
47,60,101019,830,10,1,22816,1367182,398185,1,1
48,48,92547,700,21,2,25254,521628,462971,1,1
49,44,22869,863,24,3,29010,793487,136727,2,1
50,54,138518,697,31,0,3666,2169801,724438,3,1
51,46,100492,651,24,1,37820,653880,585337,3,1
52,47,108003,717,30,1,23577,450967,862580,5,1
53,21,131312,795,29,1,12219,725437,612059,3,1
54,53,127995,720,33,2,39577,92087,616326,2,1
55,27,39319,709,1,0,7552,2945047,477447,3,0
56,35,36271,553,5,3,27429,1635945,655669,4,0
57,54,47683,812,35,2,7486,1010139,251533,4,1
58,21,66012,738,4,2,3517,2283230,840668,2,1
59,35,115618,894,14,2,14904,1996452,385955,1,1
60,50,40169,627,26,3,28579,2494960,64982,4,0
61,39,138747,663,32,2,32729,2267951,675337,2,1
62,22,56543,705,31,2,22851,993185,250905,3,1
63,37,113832,787,32,1,32449,2148201,985289,4,1
64,31,138040,756,12,3,3073,2842092,983890,5,1
65,48,36982,774,12,1,14491,1835258,807025,4,1
66,30,143460,666,22,0,18524,1442892,638931,3,1
67,34,24246,626,20,2,29001,2978905,289958,2,0
68,29,147964,835,4,3,33010,1291560,219961,5,1
69,42,78821,665,31,1,8148,2482259,826218,0,1
70,31,125534,626,15,1,27764,787196,784838,2,1
71,38,107674,661,2,3,23109,2849025,980702,5,0
72,29,119059,556,31,0,35444,1739139,803512,1,1
73,29,25630,655,26,3,15424,2889306,933157,1,0
74,59,34182,791,11,2,15793,2174394,349002,1,0
75,49,91077,814,33,0,15640,658821,382198,0,1
76,23,25610,816,11,1,37142,2173634,446500,1,1
77,42,144081,834,19,0,15467,941854,364260,5,1
78,48,72720,695,7,1,27459,152887,607567,3,1
79,60,133436,652,26,1,18664,1153096,565425,4,1
80,36,113964,736,25,0,15462,1433141,945133,3,1
81,45,128842,659,20,0,37538,931312,360579,0,1
82,32,72628,815,21,3,10764,1201650,642453,5,1
83,56,136032,757,29,3,2075,1228991,710896,2,1
84,39,89151,845,10,0,4716,1120016,826665,3,1
85,31,90737,722,7,1,20245,2779947,390013,2,1
86,42,71909,552,29,2,6606,137881,359057,3,1
87,37,121800,772,35,2,25108,182821,999255,1,1
88,24,101405,898,9,1,31223,2550168,240612,5,1
89,42,39310,596,12,0,17217,2628261,96489,3,0
90,55,141560,667,30,0,7952,2904993,836084,3,1
91,48,79027,552,23,2,18006,2267003,332055,3,1
92,24,71038,785,10,3,21964,1588722,572187,5,1
93,58,91113,802,1,3,14228,1928634,128803,0,1
94,49,122775,723,28,0,21061,2465034,63282,0,1
95,26,20606,583,17,1,10066,2728025,380108,3,1
96,35,72022,733,19,3,32357,2905313,773251,4,0
97,36,61152,776,0,2,27110,2009224,935281,1,1
98,53,103121,601,20,0,12778,1922141,893301,2,1
99,46,75395,754,22,2,6034,997042,309614,5,1
100,34,132827,799,7,3,12849,94302,902031,2,1
101,56,20617,653,0,2,4624,2741360,296004,5,0
102,57,45411,667,22,0,14117,1609380,686415,5,1
103,52,40943,684,31,0,36186,2393862,408680,5,0
104,37,99786,872,7,1,8574,1373287,743658,0,1
105,25,133681,831,0,1,18965,1303287,622730,1,1
106,24,80036,792,9,2,14405,999548,750206,5,1
107,60,75084,877,8,0,12352,1939782,810620,4,1
108,34,100779,772,34,1,35899,2968412,667852,4,1
109,33,122334,633,5,1,19106,842606,534850,2,1
110,24,35680,647,6,0,14598,935260,783966,0,1
111,44,60724,660,1,1,19079,1986207,989429,4,0
112,24,89283,875,19,1,22590,814354,97410,2,1
